###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
DAT = C3A5DA984031FE58031D282902CF4C6B1E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8C9A1F137C0020C44C2B2D654FEE6E9

#### Authenticated Decryption
#### MsgID=116, KeyID=62, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7627CFCBF26BA78E35135732AC0172F1B31D93DAD341B2283797DFF8506EA33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D577183C87B5FC4E50F2EB64D422CB6C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEB55A13D640542892B9E20AC781EE0A

#### Authenticated Encryption
#### MsgID=117, KeyID=62, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D53C62BDA5F3A87A9771CF182DD36747DED1B52DF5A184504952A8F3021976A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = D640E50601601B0E6272A84C0E7C200A0CA7FC05482A05DD45DECF715D000000

#### Authenticated Decryption
#### MsgID=118, KeyID=62, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 732CF1BE5AA42F9EC6FD25E1237FF7FC2CA4F9BCB1EB45FE7A4DFD713492B5CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3E71B67A14718AED8E2FB1B47621FBFB930B8332AD5C39CF622F3C98DFF7EA15693BCC44E6D69059D4A352122B72C5F7BC134BCD5A47CE85613291ABD104CC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9B8FD1E205F6D65E8AA9D0B401022061061F04D64A556A3B7AFDF7668F211F25AB17F690C450C048874693124BF41C4F7979FD82B879E0797737098E20B2511F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD720657BB1EA99638BA557A3D782C34

#### Authenticated Decryption
#### MsgID=119, KeyID=63, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 34398A9B194D5B7EA9B58967D484B469E0BB7B7BB5B9383D07648275023A3A61
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 7E6974A252AC9715CDB2CBC6C3D4C400
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED00F27C154DCB4B62DA156017732BD7

#### Authenticated Decryption
#### MsgID=120, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A9EEEDE692D4C7775951DA73053F179601154450BF7DCD9798DECB0C2C4B44AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FE67B7BA689DC006DD7F0F06AF9191D

#### Authenticated Encryption
#### MsgID=121, KeyID=63, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B23E5F4744DFE1F006832FAF0C9F4B80AB4C3436C3A1B34AB640213743EFF099
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 6BEA45D5D7F90D1E7A6D39C00E7BA19B14631539DEB120EF76A0DB8265F75A28
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=122, KeyID=64, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8ED69BC9B1955857D4DA004771E3CAC6B1589ECF7BD9610D5268CCA30697482
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8FD744E3FAAF723E4D0A70BBAD6DE602
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8A224B1B74CE59065E4A2E6CBE646EF

#### Authenticated Encryption
#### MsgID=123, KeyID=64, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FEB99F9B15CD49D023E6CC3AEBD1AFC361853D6C228450308D6A7F68B423A9BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7E21C774581BC611E4B18A562801DB6B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6354C0BE2B09432720DBDF7A6365E42B0EF1724F0B36D841DF7D5C909E000000

#### Authenticated Decryption
#### MsgID=124, KeyID=64, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7DBD34E4F9C5DB7D4688844579471CBB8795543E3E333099155A7CE2A4E86037
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 033D8C5CD6696BB463383C4D7821952579000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA2D60D6DAF183DBFCBB3037C5AB6B9F

#### Authenticated Decryption
#### MsgID=125, KeyID=65, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 77E788686D6E02545AC0DD8A2A0588340850056C454D7D5ABF86C1753F4C1339
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = BD3E3AC1F6CE5559E9CDFAE9303E5C60C5FED32E33B693660BC981D207FEDCAA80000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 396FABA7BA570219F20709F4FAB94C0D

#### Authenticated Encryption
#### MsgID=126, KeyID=65, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 58ABDB5C6CA15FFEF79F336A91215E84D1E324B6EB3E8AF966356D2DDFEAD627
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=127, KeyID=65, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CC323C08D297286032A1012C9A6A77816DA5B40BA6ECE2FE1C88D80BF61981DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = DADD2F9DCFFD857C186450B0928041FD19700CCA2B5F2690175A233B4376747C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 188DA0CDEF52ECAECE7AA32CCBB9A200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4997D805648B5185EB1EBBEA55D5BCAD

#### Authenticated Encryption
#### MsgID=128, KeyID=65, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 94273C46CF070635A4AE658F64706BF824309F371EAC18F0179E74F9222A8E6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 34B234124FE8DD644155C2FA897259D89AF796DEF7918B56AFA1B4ADB38521B8EB000000

#### Authenticated Encryption
#### MsgID=129, KeyID=66, AD Size=33, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A93F1661D2CC27F229885F2E594C9BA989C87B09B1ECC50B9EAB00571F15B2B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = EC39A4CB8A186A4C8101B71160117894FF3ACAFD34D8E09A4BF36478AB03B07F46000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2F1E790D1569218016530406BA55AEEFFC44C45F286D026F36E085A6FA000000

#### Authenticated Encryption
#### MsgID=130, KeyID=66, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CACA0066F002553FF61366130083F40D27AB250531A802D26893D294AF28C679
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = ACA132E050264244AE4F59CA3A8F0FA8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 1CFE0776B9BC41545B6D82A6ABF2B8B28831C9310F9469C23366B72A1B9EA25564000000

#### Authenticated Decryption
#### MsgID=131, KeyID=66, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5A702A91114D49C31CDCC0859754D0881FB80B13EFA02094AD43CBF65795D202
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = EB91BB5129603BDC059A4638FF17F81EB20312E37752B8AEB0A7BF17BF130556C0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80BD269C4264A049F3D87CC6EDBB8518

#### Authenticated Encryption
#### MsgID=132, KeyID=67, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 75ADF87119DFC83CA7F554AE69B07698023F632A80076033D165ED550FF069CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EDE29EA2BEA2ACA8DA7A01372631E7A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = A95BF8D79C1ABDCE8422BCD29F0B2D6232EAE60405E3DF4A77630F94A7323504FAD0D4B84ADF6C5CB421495A05733D11199614B1DB8A849174EB64DE66A13400

#### Authenticated Encryption
#### MsgID=133, KeyID=68, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E7DC781D2F2C2B3F6D8E2F6E55FCD7E0D778E0E430110DFF01A73449ACEA0D29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=134, KeyID=68, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C82B1A87A65DD1C33DDB99C0605CF4293C8C0E5E92EE2C079A44499DEE89AA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 1D94BBB05771CED68F193DC46B3D5000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CF66A9AD63EE9352C8CD7E858EB30E4

#### Authenticated Decryption
#### MsgID=135, KeyID=68, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A2D17ED5EFB684D0A4D61AD42BD8BB597062BAA45F64BA4F1611792C0E9E6A7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 715451F7F53CD8991C571C925F611CFBE674FE6C892F5664632E7DD85B7AB8E3F5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 425FFD55C83F885EF32BB83485E7F2C0

#### Authenticated Encryption
#### MsgID=136, KeyID=68, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 78411B0256ABD60147C7E080725F54E4E9E2F0B403145F7F964A3B8A531151D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0E9E0EB09FB964794332FB1A52C1FD082C98C68C948DF73869F882E255142400

#### Authenticated Encryption
#### MsgID=137, KeyID=68, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C41533BBFC1D116ECB27E9F3F3694C05985868CF6BA5F803D37B22B7B34D739
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0C96571E12495E9A4463B30D2867D300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = EFB4238928E54F8E7999E697BD994597968CC5ED9BD3F2794ABAE3CDA8000000

#### Authenticated Encryption
#### MsgID=138, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 37FADC5F1D72D89334F8810B0A3BD0F75DDBD43A58F6878E1684CA2FF0D8B723
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=139, KeyID=69, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 608723A2CE186C87EAC6022BCA343D58C7705B69E01923F8B869549313C565CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = CDAC4ED5CB8A37F136CA44465C8E1D025B1B7DC02C2D4A7A5FBD0084A1E18FC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 590B016CBD509D117EAB2CBC6B070175

#### Authenticated Decryption
#### MsgID=140, KeyID=69, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 063412B0B53A1F5E583B1E8798763B653BD4521132099F8C04136A8C60A5F9AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C1ED7A35FB7B0DDD3A778B7CC58A20325CDC901E6326335404F96A23EB73FD28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 6A45D943F98E13CC76F203023DB756BE3375016BF5707769D349C1C6B8874BDEA443AD0BE8A852675E09A46711084F4514A2153DF97B2B2501A34610F8D76A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88CE11BF068EDB7249B60F33317ACA73

#### Authenticated Encryption
#### MsgID=141, KeyID=69, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9FD395B6AD49BC983D732C792AD0E8C83F00C85417840F425B8D2739A6875392
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = C2FA8CA0DA382AD36DFDE32DF13B3BD8E56DDC1F5C4A88A0BAE8FB1C78792D00

#### Authenticated Encryption
#### MsgID=142, KeyID=70, AD Size=32, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E07E0F48E8D24C0D299F4A87EBE75EF61991C04C3B459A4473DE1CC1D880BC8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 47791D8712DA07EC12D4C10D3459D885D3E12AE21DB422C9C9A95EABF583158C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = ED000000

#### Authenticated Encryption
#### MsgID=143, KeyID=71, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0617A22380E8211830EED663F5BE0026B871526A8CA36572A6EA35DE0F2DD0AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A6BE2E01A6B9CB7D01EE2D6C2779B58855000000

#### Authenticated Decryption
#### MsgID=144, KeyID=72, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D4057D85CD17D842BC5F515EA077E28D519BCDF23834B6E85EACCFED2283AFE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = DF9DE9A0A3E4475E014F64D8217ED202EBBAE1FC4FF845303A11C76D99000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D977C7C8F4C8AF097479E727D88F75A8

#### Authenticated Decryption
#### MsgID=145, KeyID=72, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 1887643BA255D23B2CC173B583CF153909F1A3381CD72D287CF3F2FC5886FB09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96A7E950FF7AFFCBB94E351D129FBB7C

#### Authenticated Encryption
#### MsgID=146, KeyID=72, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8914822111AE916A6913AD3051C1F1A4A365590C20444D6326F1C829AEEE9DBF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 42955298EB57BECD1359B3F73B629739A746EDA4B7287BFB5CDEE83F77070022D6000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=147, KeyID=72, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 91AE7ED337B061FCAB7E0AF047A63F9B45A155CCDABE64AD9050732FA9810E01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 367CBC68AEBEFDA5D44BE201CFF7C18A06BD0A51C439747FC8207CDC38862ECD0E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 3F0586752F761C0BB98DDB9A97941C4A7DA7E1F05B6930A10D33CA05F9245300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86407B8EF51765B64FFEF923F7F3ABE5

#### Authenticated Encryption
#### MsgID=148, KeyID=73, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4AF6FF10D239485D7CADB4FE8265814A7D96FBBF7A248473DC0577D293316EE5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = D9261285B07DED51EEB6B9435513681F131F281B8F1029F9A50684D439C16300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=149, KeyID=74, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
