###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
HDR = 43000000

#### Authenticated Decryption
#### MsgID=154, KeyID=70, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A5DA48AEBE42CCB8807074EF13130C41BE06301D30EEA5CB4AB123657D36D5C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 93000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6DBA1482608D88EE4B2612B5BFAA7FC9747A655A35DF1C4402D9CB365181F500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D2BF85FF13F87B838E67336E9901FC2

#### Authenticated Decryption
#### MsgID=155, KeyID=71, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3309D2D8929FF439F5DBE42055983744CC65FF857D67AF641FC9F16D5AE03CD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 650A9F8256FEDEC9B4CFE90BCB035D4DB6A00F4E1960CAEC48DCA6907A0AE04CB6CB23E04A33EFE841825F3B740BF8D08E2077269D322ABDEF740C7A59A4AE90
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 940FD4B45FE2E7E0FD55C6D59589BADA

#### Authenticated Decryption
#### MsgID=156, KeyID=71, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F918E5E2091B71ACD80D3864616ECC8EAEBFC080CE7B29ADF7C4C422248CACED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 77EAF9AF689C37B42705BAEED035239AA91AE274C14A7EB347780424369D044883000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA8014489A67A2EAD61DFDD589AB08D6

#### Authenticated Decryption
#### MsgID=157, KeyID=72, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 24113E38B89439AEF323228B15D5A63525319CEB7DBADED4E30F5D18A19C4B4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 840754487C539158FD1C44B56FA5FADE6B5899EDC51DAD69EBD59786AD596CB4A54AA15AD49B3A8C09695A2DD95AB18032795AB319324864665B9F476D474700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 12AFD99308643F67CB733BDC66DA8100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EBAB25A2E25C14899BFD80FA7CC001A

#### Authenticated Decryption
#### MsgID=158, KeyID=73, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF7AC9E5E54B99B9AD1CB9CE27B292807CEDA6584CA11E7CBDAFBF9866A093DB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 98000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B5807B6B71F43E2BE4B90B339B0FF6D

#### Authenticated Encryption
#### MsgID=159, KeyID=73, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9DE51C143D2110893199057808B58DE5873AC096F459B6B4EE8E2E748DC876F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 9FDBCCA2A6A3799FADFF11EFC5D3AB4DB98D7450140F7D14B15A89344C760FA961000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E7000000

#### Authenticated Encryption
#### MsgID=160, KeyID=74, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8677A6CD5D66720A7E1B89F9097115C9393E5C22D48A526EC3B79CC4515A93DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 525712DC7D138066A35EB5FE1EC7075E50432A237CD5F44F6755446E304FDB37

#### Authenticated Decryption
#### MsgID=161, KeyID=75, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5EB29C62C556EBE9745F306EBF485A0A06E49AA0CF63D57F53854DE8F6E15957
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4935DD456D261D34956862AC2349B90CBFD54604E4AD7022421A341B93A5701C1FFA5E0CEA0129E161B05F2B3196D6C47D0E9FDB03010F127850FF98B9FD5B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A1AE4163F9D15BC8A2A474914527097993C8A649D21527F4727EDB7417000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DF173890992428D71FD154FA2087A4C

#### Authenticated Decryption
#### MsgID=162, KeyID=76, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7730E7ED545A7F04FD0B8B184838C51C92C00F6071291AEAAD6A938B92E5E868
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = C72A9C110F7D9AE3D3626E1F977F85527438DEFC6FC807292FB103D0900B0E25CEDEB26A287C2FE7F1197EF66389EB3A2E3324C4F9034A2DC230D79552339F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4663B34576AAE840B86606710117E8F5

#### Hash
#### MsgID=163, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = A469722F2D000000

#### Authenticated Decryption
#### MsgID=164, KeyID=77, AD Size=32, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8DA81BCB0C0AFE84E24DA81A34E3A753FF3E99B019FE0A4CF75E8E6EEAE244C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C6E87E606128C0D824EEE29A6B3F9C8B75182BECDD0F7C99F61C54460C66D46E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = EFB18D2E29DE8E6DFA9FB58B5B4B6AEB3E492E39DFB0E0B768AE95616F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5006240F6B6E072AA7818E622AED2A2B

#### Authenticated Decryption
#### MsgID=165, KeyID=78, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F392857E6D161BDAAEC571818B8CB7309971E3F31C0DA012EDCA0051A773B066
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 17010E7090257389E40F5E7A72EC409B7C2841774B4FDFD87D5A4E30FC68F6BB8D18C64D5398079F924CF9CE8DE3430E5CDD96A7A949B988F7161307EF625D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FD9CC5A2B85672A2B8E11836C01568D

#### Authenticated Decryption
#### MsgID=166, KeyID=79, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7388CD9CF96B86BA326123D19E7C606B6702F495B5D394F61D34EB8044786F77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = BE02E31E903312A8980415FDC4223CB4586EA3FA998C4015D826288B32BF90DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9951CFE95FD534702EEFB90AE2EF1977BB8B53BAD3C576D7639902F9E1B1D23C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83335404F3028041E871CCA0B0B50C4E

#### Authenticated Encryption
#### MsgID=167, KeyID=80, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 80B5A3AE8DD8CEF29DF2BA548ED81C12C0A82E7AAC8B8BA2D1A5D205823EF584
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 85000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6B63C91F77611FED8116A478174155EFF15268E7D3570E23484FFAC93BC196816B44D2CDB17B37F0207CAABA65EE5EEB80330582EDFE1760A7BE1828E478231B

#### Authenticated Decryption
#### MsgID=168, KeyID=81, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 021A894CD2043EA4A17E10CDEB8A84311F52DB5686914DD383176276B0BF47C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 5F154EE73F9E34E90EBE5C7E0ADCCD34610449EB16E54033BBDAD11519C96B4CDEABC8BCA1410967D369F91856C355938C70A820E3C25BAFDDC7283BAF02EF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02C7D7525B0CEC7D02C6C2258976DDED

#### Authenticated Encryption
#### MsgID=169, KeyID=81, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EAA76995B61F46B9A4D4361E5BC212D6A99D3681F8FE5A90FDA65692087F1E72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 3118E6F892D5203A0C769B01B7645484903404AC5071CB13696B78107DF790F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B169A42ED8AC78E303A29075A7481891

#### Authenticated Encryption
#### MsgID=170, KeyID=82, AD Size=31, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8A252F08C035EC43F0A1284B972A5D8E2A494506DC006BCF26449401FA7FC41A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 630C92338B2E214F7AD541419B96C6A30B288A7FFD66305A99E0FAB2D8D4F300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 51F1C1F7D871169276BBA77313C92628447EA11052670807A4B9F8E6131D2500

#### Authenticated Decryption
#### MsgID=171, KeyID=82, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 704CAFDF00A8F696F22AA14B0B7F533F7A717AB0F7093AD5EAA091F2508BFFF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BF94C44BB00CC95A8153A6A2AE63157ECF76A456BD5254FF7B7E271B91FE49EA97A10C944BEFFBEBFA35C2ED98F3CDDE8B4E53A21438F5C35AD40486281816A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 3F437B7CDCE78C423730596BE0B6FC10B80797EEF52336A735D71DF4CBD0D8A697000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE28BE40E856307914D05ABC43B73B70

#### Hash
#### MsgID=172, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 6C3C045D

#### Authenticated Decryption
#### MsgID=173, KeyID=83, AD Size=16, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 655AFD85AB07C1E334854D847130AAF3E304789EC0D48256896368EBF5D9A486
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4E1EC464469892E338D351A6EAF7023A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 1745CF901C8FE7F121CCC36D85C6F55DD49BD4BF0EF4C3FB0D36446758C25BD784000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42D9FC8476C54D3A3AA052F23E758D27

#### Authenticated Encryption
#### MsgID=174, KeyID=84, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB40E7A8146826DBDE8DEDF0C041E16BF2A787AD489762209451AB80D1AE136E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 90000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A0ACB639144B808720638F81C88F15951ACFAE11A7B12AC25FD3A2C0D7A84013

#### Hash
#### MsgID=175, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 4B420000

#### Authenticated Encryption
#### MsgID=176, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 097CFF8818C685887F019B1BDEEADC1DB682D29C8AA799599C36D3930E93A077
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=177, KeyID=85, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D10C8867BA29650625024856AEE1C684F8EAA9D5E062F463104A489B17E4E25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 2BD411BFB816087FD935A04BBA3C2F44C0FA644A695B3A42535815572BA855A1F3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B6F1E69C8D1B1F12A62EFCFD9BBEBC52
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E703FBD38E664E43ADF1E18A840FF7E

#### Authenticated Decryption
#### MsgID=178, KeyID=85, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A571BFFEAD6F86BDE3CA0573E098DD1251E0497A711AA275CE45B5F09D0AB873
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5B19BEC996C9401B5878A6C077C03600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38B687063CF9D1CFA1388EBB32BD2DA2

#### Authenticated Decryption
#### MsgID=179, KeyID=85, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E84AF7615BADECA6E305645A0558D10B4EEF5E3E7873604E753C2C42833653EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB73CBE7702751F3E74D3FB7D323E200

#### Authenticated Decryption
#### MsgID=180, KeyID=86, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6BB0CFBF5FD30E7634D2AB784230A528E197DFEEF959C5C29CD3226E5ED1B084
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B1453BE83214E79821EDC2DF7C127A1E2D7555F9DE8DBDA8BD1723BC87B38000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC4FDC05A58FD9E6E1CB3CC504AC2A0E

#### Authenticated Encryption
#### MsgID=181, KeyID=87, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0D3305900F0B27029A8A0B1ADE43358695D07B4BF4D7D6FFF82D8214E37FADA8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = E6B3503F0775DE9987C76FDF75074F2A07F15CD22623C58A2239AF079F3F55C17B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=182, KeyID=87, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 84DE488B4588D9EF497029C488E8EFAB56F35820B21D61A16F6C838E601AA374
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = C4671192C59F8B6664E7425D19C32406860ECBB75C5F634BFB1837276C41E7A4574DD561ED754CF6526A01865AF956A2859D8D9432C79C61EC223DF354DD5F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=183, KeyID=88, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C990D68156E2C828F7F570B385968EF5A90A16170388391742542010D9D7993
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D30B0C607A2C661871AA88088FEC5C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C1460E19BEA381132E8AD9CDEE6801B209417FC46C63857EE0A4F60A0D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAB927781DD69A79DE30DBFEDBF06CEF

#### Authenticated Decryption
#### MsgID=184, KeyID=89, AD Size=32, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 11A908D76D2B92D4F39CF4289765B896C3B305308BAD4E1FAB79DDD973A4C341
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 83518AEDB8952B4861BEC4165878DE15F35B548C1F33B7A658C09488D11B41B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 2C6C1BC03B77922833BAF4DF02E9EC415DBF08D1B1F4ECC90D9F1A8285D7E600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E667F172017F3BECB3582C5CBBB4A4B8

#### Authenticated Encryption
#### MsgID=185, KeyID=90, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = F49E16D5FC266BDDD667EEFA80AD1460E9720373A1CD737822C2721F08C0FF57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=186, KeyID=0, HM Size=33, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 77000021
DAT = 28755EE76F486CC8CDE903589AA8BFA2D6E92A950ADF427A01D1E4A241054171EA000000

#### Authenticated Encryption
#### MsgID=187, KeyID=91, AD Size=16, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
