###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
DAT = E0350B4227669DEFE6A54198605EEB01CE625C4A755E119B5D088F5C7ECAFEE8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64F78B0B1886271CDE941B79DD6D3A2B

#### Authenticated Decryption
#### MsgID=169, KeyID=96, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E73A2DD759B7CCFE57624921F250B56D363B5B02AC63C56F6DA1376000DDDED
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 7E317ECF3124742936ECA9D05159AA00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0D3182E1ECAB3E90DC67F3A83EDF4AB

#### Authenticated Encryption
#### MsgID=170, KeyID=96, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70FA8AB6CD31E8F20A060565DC7ACDA4A330229881E0DB2C555BA10C1486A876
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1B1734402E1F0F23F0E48259447DA3A883DF64BC061DD74843D6302FD0311DF250F5F4EF03F9DCF3BCFACC1B9DB9B9A0C9D62B05495B18D17BC046E0B7B18239
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 46BB1E6C5CD20A021CA60666987C7721A5AA4B05833FE501A915C6F7F8C1AF609C000000

#### Authenticated Encryption
#### MsgID=171, KeyID=97, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8493ED289F995B24BBE79332328485BE3EBB5D4EBC3E06D8A53EC9572920F66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 256FA5B82388CC7E3E339D8AD4201D00

#### Authenticated Decryption
#### MsgID=172, KeyID=98, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DE434B6D8AE0A8F5660092D300F5773B84D56B4A4B49DDF6118E7996E6171F28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D56C3E5F9035C6E6B65F312EF3A4CB23CE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02FC7E1D0035A43B6F14D8FA73DFF5B3

#### Authenticated Encryption
#### MsgID=173, KeyID=98, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0537B31FA83446B8DC73AB1CF9750A8423BD2F0818B6695A7643B36EB87FA257
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7B98E315A852EA3D694CC2E9715B2BCEC1270F4B6E2EE9BE548604598E0972A456524CEC4666E3A9D3BAEEE49C11E1734A132EBD5706815D8AB22E8AC0AE5A00

#### Authenticated Decryption
#### MsgID=174, KeyID=99, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 25B48489D909734A9C502BF3C2DA9CD938AAA38B51D0A5F6B5676B3F3FEE45DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4DB892E7A3E30BCD0074320B73FF9800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A267575FF4B01386102E7E6C140CF305

#### Authenticated Decryption
#### MsgID=175, KeyID=99, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF29219C083D8AFEDA7DF3044F3F196B29FBEF7DAD63B18E4F4321E306CB1B05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 35000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = FD27763EF0F687E2349A64CDD4D63362B3EB500D9C24A8B6CFF82AADBA875AE06B4F3DAD09D4BB2D1DAA0E9F3DFA92318E98455524A33BCA4351CC273192F100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EDDDEEAB9A0EE41C8A1CD99DADAC3A9

#### Authenticated Encryption
#### MsgID=176, KeyID=99, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C67018B106BB4EA5D8E5FA107481D7207CB7BF4FAA30BBA5DE7742C99DC57A32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = E6B6863FF1A32DE2B55FEDCF70A52600

#### Authenticated Encryption
#### MsgID=177, KeyID=100, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F22D2F18DE56AC431AA9767BCAA76AED7BDF97548B39A6A2851EFA26C68421E4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = D34909746AD636BE742C00887099C8C518F4E95B229E2B2DAE7CCA7EE98A2E7A88000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=178, KeyID=100, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3D51D59E9DEE58D3DC6456344535CD1FDE9035D75A16FA7D8A74371DBF594640
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B2AA27341E0727029D2AD2FC502674D0DA5A03D9DC1246B2F5A8393236076B39C46EDAC88FCF6590C43C9FBBFC6773BAA0E7C5C0799B7503DADB2CE3DEDEBA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C9629B811E1648AD8A0457B822046B49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D695F93AAA03572DD2ABBB2A76054615

#### Authenticated Decryption
#### MsgID=179, KeyID=101, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EA04D919DC97826DB7E500F400B7225F0BBA2DAB20C7B9382E8928D6E9B553B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 80D34B6785B3BD8438707E8699CEA56A9389A22B449EE273FE84E5627B9A607831610D274133F492B2D8005EB2B10E5135BEA88273C785B432D1B10A2E2D3100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 559C21F916E848D1C3D0393FD9AEF9FFBE792A95A2491C9DC8E431C6352696B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88918C5EE73BBE4B59F3F1C219389455

#### Authenticated Encryption
#### MsgID=180, KeyID=102, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 255B2C28F80650E29BB7D3EF1FF2E40EFAFB9FF3EED89AE0DF0B1603282B4978
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4A057FAC936F7E2C5415465B59B5C6EFA6C84198046FE5796F16955D1D1EC20C4AFDEF37B2182F5230DBF55E9ED9EF51C15557A0268F48E2A1CB5EC4DF00B100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = E1CFBCC41EF0229A7C95C18DDD1EEB00

#### Authenticated Encryption
#### MsgID=181, KeyID=102, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 56E91E1CA82506C2D1A4539710E1A7437BEC3C75FF1445FA669A62CED9729E50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=182, KeyID=102, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 56E91E1CA82506C2D1A4539710E1A7437BEC3C75FF1445FA669A62CED9729E50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B5AB7F15D452450C0355D8C6C7329C

#### Authenticated Decryption
#### MsgID=183, KeyID=103, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5F0930DF1BA98BFA5B619FB1B9BD4CB1419CC532CB3765EAB9025B0C7B7D4EB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 41C9AB75A0E6D48B1EB7F1CB214DB40E776E167462CFAB560F3C21B8266A1BA839000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC230D9293AA130E286B9B25B0C11E87

#### Authenticated Encryption
#### MsgID=184, KeyID=104, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 377CA5E05C7B9090B4E65BA171D3D41F4E349969688BA79DA8248E071FA195A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=185, KeyID=104, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5262211C27AB31642F847CC31A65CAF89127BBD7DE308DD1840E5F80EA5EAA7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CAFD493D4B36C8474148C767454B08954DEBAD2785F412395506FB664482DDB0

#### Authenticated Decryption
#### MsgID=186, KeyID=104, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 63355ED17EBC982CF9111A8CCC3F8EEC126FE7004675A758480F9526F40B4EC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BF52CF26BDFD8BCDCAC04E6FF4FF9500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F5F74D9FDABD7D64868579A627D3DC

#### Authenticated Encryption
#### MsgID=187, KeyID=104, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 729E812F8C11B75E05102F60119730B4878E0854BAA9C6DD7B55A01032FC48BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E91DBC9E545DF592B73CBC6AA0FC4A1C8F16B8C7B245DFCB4E7B69BAEFA55000

#### Authenticated Decryption
#### MsgID=188, KeyID=104, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = DF882DB4B0BB0B231F1483213B4688D06279BDEAA65A92049617ACA1967CF3BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5417BFFFFD2B33B23226CC100D0870E

#### Authenticated Decryption
#### MsgID=189, KeyID=104, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A9171832096C2350BEB3CB0694BB86EBD3DAFDFF9E22E81366F06AD414FBFD94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3258FCD6B1F246640CD3F26FE13DB2BD2B2C8564BB9E1A768E44436D25F7D26DED25C197DDBE9A898985E26A49916F2CFA858F743AE6C5C858854DB663F48E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 107D9CB9022FC8029819DD9A3557058B965F9DBB4A302D2AD4B0D78002B702CE917B25856BC32EBF436EB0DF8E6093D294DC22D586AF7A61EE3601BCC52B5D0A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D2BF8A211B41514212F926603464651

#### Authenticated Encryption
#### MsgID=190, KeyID=105, AD Size=32, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 59B37E879E0FA9577D56EA07B74A24F178069219E065F4EDCC0692235240F085
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2CDA274536839B77DDF62E0C59992A643B6868E3DECFA74966C0B87B7053A9D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = BFAC4A537E1EC7E507FA801E61A8413620B3F83A81103FE1A7FD6C3D4588EF00

#### Authenticated Decryption
#### MsgID=191, KeyID=105, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2075D1E26198420795E53D89BA3A9C87BDE46B3FC3AACA910693A2D05DA7CFE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21D0614061AA164E3CB14B9F8804987F

#### Authenticated Decryption
#### MsgID=192, KeyID=105, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE85FE8B264DE2199A9FCBCD9A02A255B6E0DF9A751A070B3A012DD39AA4F097
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E2933D173359F6A854FCEA0D2FD2751CE593C2FEE52E754869943A60E4689A67EF0467CB759CD33C1C0B70B69AAC9BD47C40E37E4732A7CF045B986256717C59
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C4B2382D31C0E86488B0B9B023C97387547B3B5D6D7378BA68FA4F4934000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6196AC84DB5EE2C985F2391BA8D05D28

#### Authenticated Decryption
#### MsgID=193, KeyID=106, AD Size=1, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA9F7A0CF7AC7F19693F5ADC97326E8E9A535D5FB19CAA47678661686C3772E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 19000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = EAB74F80652EB0E4DCACC72B571C401E93A75BC3F4A22BFAE9CCA64F430A391FAF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC2BC103C14388A51EA5B84ECDE65D70

#### Authenticated Encryption
#### MsgID=194, KeyID=107, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 77F6A7CA7E31082CC28F35709287BAE33785D20736C001A1F8C1EE1927F99F90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F3A6FA7C5CD72751F08EB25DE5963F15321B537B7BB54A621A6C5156D87B7057A99CE6D922B2608E7752C0A9E9D1D6E92B374A1C7D34845D356CC330B3A3B900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = D2342730C2E4993D28413BCFFBC0244166D2B1D2F3707C1EFEA476513F320C7A34000000

#### Authenticated Encryption
#### MsgID=195, KeyID=107, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = B27C27658CE30268D4A88D64CD21BCE64E53D66D34F27D259A4665FCDBB6ED37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=196, KeyID=107, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3DD6BD946DCA8513012A9D1B6D64FC8D13B7DD61F343A5BC6B126BF1113611D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 98E4180BABD9FB7E40D13156FE96F9C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 1591A02BBCCBF323BF0FC3B39893E2FC4A451C19A85BB54043A488266393A19A8ED4177349E2462BD6BBC7EC59BCA047ECBCC8CA1373FDDF147E020E68DE9E8F

#### Authenticated Encryption
#### MsgID=197, KeyID=107, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 002EC42A6AC693B421428312EFC4C0A1DE82EBDF263B83D981AAD78B9CE2D50F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=198, KeyID=107, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BCEDA9AC6B86DB435B1F9F8D3A123D694B3E0B3E153B1FC77D80B9679D5DAE42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5A636E6120F486B435DB2D86D8C1651A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 75DCAB273B6890CD4EBC1460CF0E524D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E4C8A19F4EC7B36CA19754F51B2437B

#### Authenticated Encryption
#### MsgID=199, KeyID=108, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 90C6477BDB793FA5E7FC656287C21CB1DFF342B67BB7F395F023AF4D996EFF38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=200, KeyID=108, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 22B37F0C9C470DA2EC68330641FAECEB0B95A44585718146577DCBA53C4FFF00
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C37415136246B4D7558CD37A92C0FAFF09BA85718B9A31969D3034A98804F998205983F355079CBDB9B3A904A3BC3A7B96E6446806A642530796438008A6906D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F923CA75FF287581B3A3E8B2C6E13155

#### Authenticated Decryption
#### MsgID=201, KeyID=108, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DAC6FCDC1EC77812014252F5D2EEBD9353625D2117B1AAC66D065002E7DA7727
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = AEE6AB37BB76E125D54D5DF7C624AAAB7074143379C710D4CE29F597847EE394333B29D816DF7011078DA3B655774180CC17F764B033CC302A78E4C4CA58E334
