###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=94, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35EC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 00320F478F01743F08531DB5E152D1690172C675122460D817120C06CD1BEE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=94, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25EC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA9BF8284F972FC16CBA6E34BF0798B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=95, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25FC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47CBDB49F73189359C120386E824CE59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=95, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25FC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F968C046729ECAFAE92563AE2EB002AD3245D0816E93FBE1CE863B1AB0E553C3230D7E377871DBEEE3F0B72AA4234F3CA287DB4DA05FBEDF2377F7DF3028FEA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D9B42CBD6085DC57668DE70EA05A3FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=96, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :360C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4AB17519C941B2D0AB22B0B847618D00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=198, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 20FA99F6BA7619FB287B08C6DCF57E542BB94AAAD26663229F70D2753341126F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=97, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :361C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B14AD6219E0EF6F4EE9B2946AC32120665BE602F145A11579C4A16906F79C51C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=98, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :362C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F68360B6C581C36529D7A92D68E14844
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=98, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :262C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4487FDEFAF7437177B248BE7191DACEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=99, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :363CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=100, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :364CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 410962906B8E855F5645C9C807C0E78C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=101, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :365CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=102, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :266CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 076A77DD4B00DB14FE67755D0A479F7C24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C59E938117AE6039BF6A53425359B39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=102, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :366CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DA3131B07E822A89BE8731999177F14A55000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=102, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :366CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 38F5453FB98829E56D679AB267AB220142BF43EAF43EE8E8C8EFDD7A68D656CEBAAFFC71B91DCA84C378E8A0D3D2BB9A6BA54119642D0A61C1DCAD06968DEA5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=103, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :367D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 146DD5D6F88506CE8B2892AE5CD0C95157000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=104, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :268D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = C2798E8290891216FF35A4FCBFCBA42FCF84038B2B6A783BEB6D63A6175E2D1B78000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BBDFFA1C7F7BB1C101A1E11F22BDEDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=104, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :368D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=104, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :268D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 876181C6D0409A34B362D7AB482E8719
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=105, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :369D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6FB8AF04D133EB43469A06CE48D3D1CCEFF65C3A94F8A2C8448EE5063A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=105, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :369D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 03000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=106, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26AD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BA4A0C195E2F1372DB2E412DF67CEF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=107, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36BD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=108, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26CD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DDDA6C82ED1A911E6792507B3BFAFC0EE1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEC87E630B2E0103BA6284F8161BFE97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=109, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26DD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 784E2F723ACDD7589DD1A697E65F158125C8D0820541AE5CBD4CE1541B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 127C06F88D766C20E52E325E93DB6C8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=110, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26EDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAF91522F81CB7F46E04FC133DA600CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=110, AD Size=33, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A7B998242E4DF7891EB419F2AF900EA9A42F686EDC6A4C53CC159E8813000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFEB726E3AAC04CEF3365CCE263E93AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=110, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36EDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5C02D458DB823319C5AACDB4831A25FD6A1F43358C0275F6D4B4B3FA38491F880EC9D70DB8478DE087C5361709F40522D7AF1A1E66B75CA9F31A12768032AEC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=110, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26EDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 168FDEC0690CBD01B33FA5F591E7DF67868241205AC51470CDFA06A5D11A6FA3140044BE05BC04EF80411D805F3131A6662CC1F429BE3B1EDDA97973F746FC21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE60D64A74A16EFA757A6590888BE8C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=110, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36EDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7F78C09B5CA745B99C0E92E99BEE4AA3BD8BF1F6C4482BDBADEF7EE9C9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=110, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26EDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 08E3321EA4BC45BC35A5D71C1A377F85197A4345EE95627BC7CE185F5B1DC7BD361CE1B8E000D6FE15BFDBC901030E4BE82D2CE0FE2F2469743B7171F383CC5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD423756131BDF5BCB6EE42FB93F9EB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=111, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26FE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E79D7D461828BA7F8BB42E11BF2830B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=225, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 89B0F63372BEE8FC4E6F84C1EC50BEE58AE4B4F5F4BD8533B5D2C6F1128E96A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=112, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :370E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FAA8CDB530D4D88F2C1E9EEF681C988F77C8384D23DB4B1EC52B6C2CD083E900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=113, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :371E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B0F4C762DD2A80A0C55339050058DCCF8FDDCF8DC1EB070F7BC1A684DC7226C777F27BC642F7140A3DF8D1097CDFC2E56326AE77CB55495F4B658B2D8E4AC800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=113, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :271E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E11F0E5C95D8348046E2BE60A517FC66
# Status: Success
STT = E0000000

#### Hash
#### MsgID=229, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A4223944A1E9A81EB14F2D48A23FB38E7CC4FB3CC5600FE34B63063A5F4E057A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=114, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :372E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3B69FB481A252D608EA9C885F5DC996CB18F04685371E4E20E35E333F807D76B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=115, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :373E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=115, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :373E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E7DA8CF50B065B58CEBD88F28945BC8CBD1A27DE5D21A333CA8FB61093E688FB396F381BFCDFBDBF006DC31DEA515D2395BA61C7A563EA7C084697ED7B8AF500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=115, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :373E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=234, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :800EA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AB6BF6322F3D7B77803D70458BF027C672C89B7F51112C3F53E9AFB7B89AF72F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=116, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :374EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FF59438A3ED30C77412F1107557B9AAA9831E77A015DF5566F8F6BF26884021343000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=117, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :375EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=118, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :376ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = ABF89A4224CC117CA779A8F60BE5D20FFE43A0B56F54E0E2D64BE07FAE2C6000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=119, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :377EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=120, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :278EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 31CBF55CAA267429460BEEE0A33151FC2A1F8BBF772ED7283D9C011B5E75C35342D955DE260D86188F15D0E77DDA7D07E0C900262B798951DB4E095AA2FBCE1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DA430135EC46DCB0CEDE2BAA3A6328D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=120, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :278F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E875F3C17958D3E799DAEAABF9584E4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3666F2351F50245599EF51B01AB64A50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=120, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :278F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F65E2495005D59EFA04D341EB8F481D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=120, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :278F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8321095B002FCAC4A771E66D28C34252B693203CC7BF3E935D3625D9EC23B200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 055E37AFAA36F4BA408BC6AB600D86DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=120, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :378F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=244, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :800F4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 49C6C2F10912057E5749940E4391D3B271DA2452FFB697A312E6B691134AA1A4
# Status: Success
