###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
DAT = E871FD0E19C293ADF92898836FD82F34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=94, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :35EBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 01E85B22EAD07CB05AF9CB5038B3C8A7F5D91A020494E16768669E5DDF902027AA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=95, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35FBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B8ED5DF0FBBFE40482D968D8B1A06DAFBF868668EB913B14841CD4D00B68F90C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=96, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :360BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C87C80D4C7DEFC2D54FFFC1EF76FE3B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=97, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :261C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 13C98536F81E7EDAAA518E28466EEB4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39B3D3DCB341E339D7DD48550E58BFA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=97, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :261C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EB14CB39E2F6F7CC506245D77D7F6CB0AE698487092A7317B2FE36575ED0AC2493037A5F577839BCFA5451EF2CD061BFEACCCA3907867583A96780DDB499F002
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C436F3C114DE4608D6000728E80B4B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=97, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :361C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=98, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :262C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0D6E4C0335586ED7E8C2A8E707C3A606B2F6568F5FFE36660BB8E809823BAC1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1C53546899A352B834FDFE0C22DEE51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=98, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :262C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F5F58DCA12816FE28918C97284F9202
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=99, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :363C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6A40463AE384C7A389F9ED15A45CE90DC4433B8C17697ABDF68D64AD71000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=99, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :363C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=100, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :364C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 1B81F9C734E0346E1E36471CF05A0500168C443A64F7D0F572548F5952BEC86988000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=101, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :365C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3B0CAFD82EB5181C8F714C5937F8336972EC5C322DFAF05FDD8D5C395A0FF4ED1F6141BC4811B44269B3BE4722439738C99EC29924F8376165C5D598009ACB3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=102, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :266C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA401A941D22EEE51E4E09C636D373CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=103, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :367CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AA4AB97E67738B42F1B4D5FBE1E8E0FAE21AB2D187D272D77912079E571038CC45CF0C1FBD5CF9C82564CE6ED5EBC0E39C276B1F21D4815B12D7C7B2783418CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=103, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :267CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EFEB201BD85F763FDCB2418D304F4C754C2FEA10A9A595B1DC505486D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F05059547CC1F44E2646A079EB59CEDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=103, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :367CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 4CCF65AA7012B96051CCCF89429B18378B0D20AF0F2E8F11C4845364857C34D49F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=103, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :267CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACBECF19395F3645B42DB5FB4A044179
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=104, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :368CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F4B0DCCA990DCEA9181B09349F0697CB5073F5E8BAA7EDB92CF4A953785A6AB824ACD0CF1281F77471258EDC46EB302A8B45985182688ED8B02D2419EB644A01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=104, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :368CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 126593D92CB2372145DA41316BB4F87ABD913ED4BAE152972CC3DBE34705FB2BA0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=104, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :268D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D4A1E73D44FA03E140D7A7AD5E3BB4D126795903D7C65A526614DBA284FEB7C26851C253138020AC7E89354E77BFAE3B7C61AA3611F72BE9486284A68E84EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 065ECDDD78161EE40C8687D4A11D5E2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=105, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :269D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34BE19C9B21086F61125EF5E99DA002B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=105, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :269D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 824123334EA336A6DB31BFEAD41CAFB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=106, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26AD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CAB498B58650579F75D167B2FD439C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37CB06B99570B57D0FBF26760938C7E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=106, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26AD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0298963AF6CCFDC9F5909157E082F41D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=106, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26AD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 53D6C9ABF91717FF7B55A6D78934C33506000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 170EB9BB4B439FC4D60882CC3F488DF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=106, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36AD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = ABFE708A216484794E4706852F740897
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=106, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26AD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 573A156588A0B6A8FDB410FF3E76AD1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=106, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26AD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9AC3B7CF729E9E6C6DF73F7F18B7CBC193F5EAD49A5D80A173812C7B4588AE2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4277374E14397D251740EC4AEDB1D6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=106, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :36AD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1BA43167D59C2E7295699490B7191D1A65E5D72EC77A65219D50CE1001E9C600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=107, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26BDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39E3A9A2D376ED24843E87C0E24FB79B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=107, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36BDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 178754C3C729546FAD1E7B6EE5142826BE54530280810ECD96ED91BF0215FD25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=107, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36BDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=108, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36CDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A3045D3D28370A5CA11E76F6FFB02144F48239BD29BDA29041510C7A1D2976F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=108, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36CDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=109, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26DDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BFD59BE018C1899C4BFF6555E586FBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=110, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26EE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9DDBA35ABEA71CF1C5D8AD8D2E83EA3CCC9056D1966857DF9F3543E8A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54E4C87578F6B7411DAB955E90FF45E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=111, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26FE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 98B4EAD4891AB2A266EA80ED05519A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F716DC02A027750889D9D1AE973AC27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=112, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :270E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 329B1837A0880244EF4324E2467B04849A22C5C7FC5007E709DC0105BD3BE9C49B93A01B5217CB7F444E8BE8ECA50747F93EAA9EECDE519C3C9BC3521B532500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB6E5B180E4B8115F86C52AF05D9A3FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=112, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :270E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = E756A14A94792498DFEB5F1EDAE75934262F9E4812A9F2D4C35F8E46AB62590AF5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91C24E790DAA5F7A872CE36613A2F955
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=113, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :271E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 660D11A6A4DD4D9B65A1B99917FF6643
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A801DBBE12D1FEB16580D5AE35EDCE9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=114, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :372E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=115, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :273E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 92713EC7DEE52E1CC340A862EB90629F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A097F23FC8C39ABCC6A729648B41CBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=116, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :274E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 84ED6632783608A3422B963C7DBA16027D02102BCB6E51280DFE5E9B04834DB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85A1FEC4AB9D92BCDA551036D69B0B77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=116, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :374E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F665F7FD8E2F99D642C10C09677FDC7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=117, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :375E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3DA6F4752F6380A1697141AD484F7800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=118, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :276EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E0C36F1EECC169033F932F7D7D236199
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CDFA33427AFDB0DC0D35B9BCDD875C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=118, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :376EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 163D9812A6E4C6F59E7A4B0D1028A200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=119, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :277EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA08CA95262ED9F3ADABEA39F76B1961
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=120, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :378ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=120, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
