###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
#### MsgID=188, KeyID=92, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25CBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 32230AD08174D922386440A15967D7C96D18F5E9ADAAD513EF87C01B1409C658
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 618253E031F53A6E0BBEEDE14E553B13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=92, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35CBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9356FD1AC9107C492349787FB163182572000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=92, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25CBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8341EFE7C4039D43208192BA2629618A9B550E5AA6AF824B6C526D833C58C5924235A99427D7E59BFAB9BEBE76FA331CC6E49FDBE2F245F8A30BDCE5D13D9900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC0DDC1878BC2341B587758560EEF1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=93, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25DBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 67AD909ECE097520C7E3B198A95E2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C00B2DB24D87868A53E70D3142EB1655
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=93, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25DC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A45C339E1A6EDD71DA37977E71173999
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BFE872A8165B1B31E68C3C7F035F55C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=93, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35DC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=94, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25EC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5749F11D9867EBEDBBEC5F02D04C802
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=95, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25FC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41326C40F97B4F4ED65DBD0211DC21F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=96, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :360C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D728BFCAC15E01FD38529ED5535FA0F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=96, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :360C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 71C5113CE06EAA85401793B83C9AEB13BACA65A7C627CDB74FFB3EE2C3B33E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=97, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :261C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B662D3D2EFC4DFFC62585BDCFA30DFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=98, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :262C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6212986C60610293495E3C39075BE6A7A77394968699BCF37B0DE0FAA4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF57A1194E5ED574F3B89ED8D692F29C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=98, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :262C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DC65DE134D0B41E3BA31F1371534263B1EFD00D67790D3D9720E5B998E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 964EA95EC6307C529753A685BE9E8A7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=98, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :262C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F884554B97FD379C1E94309D40CF57EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=98, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :262CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A794E88D3BEE9C7DAFB2760FF17ABE50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=98, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :262CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B21D0C082FAB07073B085BA874BB9F9EAC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16772049B8A0DA44F1E175FF1767B57D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=98, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :262CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4086F5B9067A26B43E804F2763968F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA7D5344148C13030B07AFD6BA7DF28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=98, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :362CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=99, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :263CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6D197AAA8880C35C25E96C6F4AE11E8DE6D22BA36BA640C3FE29CF98A03CD300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E20DF9567286A2B62D3BF94EC2E9834
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=100, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :364CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DE961E13D938F02BF946CD9E9BCF350F02000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=100, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :364D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DF0B48F70C6D97FD4DE47BCAD01736BF27C8C54A40A0536985BB9C24F5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=101, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :265D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4B1736193BEE93412B51DB3E88CD9DE3D1F673753D7B98AE08D53C335DB17A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55E91A74C6AB1EC97B5292EC9178870B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=101, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :265D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F89DA90B6F7221401EE77523666C34E4F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DFFC80F90991AF0006474B8157C08B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=101, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :365D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 57000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=102, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :266D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD4820050B5671A0834F4D71E9FDE961
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=103, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :267D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE1F51D9B62F27CD28673C88FBE226E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=103, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :367D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DE4D94A689839F02302B77F7D889DF7E69000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=104, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :368D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=105, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :269D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2FB06D1DB7032056287C318224AD6BF3C73B9EF59241CC7FB8F6F49FFA381F8EBFBEADF54123851D92AF3284657051E87DEE43E3AFA279EEF8A6259083D2C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E949B8E89A51DA16FC392FA9A295412
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=105, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :269D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 84BA0B971C5B31CDB6889DDF838E331C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E199779537A6A8ABC6212B79ECF93AB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=105, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :269DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2045ED02AD8BEC0B83FFEC7856B2779E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=106, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26ADB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4652B6051DF1B55BF51817F090AB0ECD32000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8FEAF5D0F4702FDE5C0A8B01C47F0FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=106, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36ADC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=106, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26ADD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386B2F47F6B4EB40DEE1840ED08EC7FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=107, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36BDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=108, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26CDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FC01C9CB5FA68A4C71FB8C23B1D027D3ECD166163AA5AFA113388140A25BFFF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC8EB9AEC40D5D7C4B6E423B8FB878EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=108, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26CE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E82253D3A41E47A99C73D7AF2C83EE7424EE6521415E74D0A4813A1DA052C7E3E1B9A6E801D8B9CCED5938F5552597E95860F0BC05513D2DA049EF2D75E21635
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DD1CFF46338719FF1BAB3D5AC7012F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=109, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26DE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E06A20F64D78286897D835642A93D1EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=110, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26EE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 237054B1E97CC6FBD63770F1BBFDBAD177EC64FA93D28B6A6C8C1021BDFFD221D1F97EF74597E712FF5827EBB50FA07D304F5DAB228E78277D7D68BE76213044
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EBBFC81BBC50BC53031753223A1205B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=111, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :36FE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 583CF12A82781B40513CB168276DAD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=111, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36FE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6BEE013272DADE54F9DFC027B6C95483
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=112, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :370E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=112, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :370E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 97B4F6320F091A52971E9057E5F9B44BC75FAC9514FF757CB11C3C58E9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=113, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :371E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=114, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :372E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=114, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :272E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 516677F78166E0229478456E4B94419B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=114, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :272EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = C4BF4F064FAE9B87FF663DDB3B0F04E1B8F9F1A7CCFFF88D551BEACC7BCF641662000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DF90F20BE5C89CD16E6E0742CA69265
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=114, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :372EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A703932ADCAA626EBAAB4209E20E2100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=114, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :372EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3D304FB7706076CEB853BAE8E28EDB618E253B43F85C2BD1D42D16EC7A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=114, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :372ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=115, AD Size=0, PT Size=1
