###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 5C50A94C9F58B664171BC3A6BDA082D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=338, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A64162B348C30849F06C6CBA9958C500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=6, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0B5751DB537F8008346A85339C7F3EFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E628944E78BEA3446E1010541198147
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=340, AD Size=6, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EA954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3A492D7A6BB14D0C5C3CBF70CF12D59A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=6, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F3B71C8EE46BB528EE2A2979FF1C73F346000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54B71570FE461FD56C051243B2BA5B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 548D71DED52730C44BB6F336FB2517D5D8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=6, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E3C870D36B3E9566FF9F133A23667DF4A8874FC764554F1DAD335DFC6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD959F94BB84E590A2E0E2A664185BD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=6, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E810B64ECE6868EAAB9ED1BCD351C8B306C0ACCB1F15C3FFAF8F17F1A7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=6, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 588FCE78C15298194A270F744ED4AF76F5E778C12C650108FBBE671BDF277B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0E5111616A7E8F0EFB5C1687775E648
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=346, AD Size=6, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 152F7084ACDD54545DF278F4E1E0EB540EB39EC6A3713E5E6E79B7E5C56AE800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=6, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B10C99055447F13E9567C1EC4DA74115436A7C7EF31DCE6CED4517C68B0F01F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 409B7DDD1F89E9D15037C2D85EFFCEA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=348, AD Size=6, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4CDBA6B105C560F0D5A6ADACDDE117F40438C3F88187D63791B02FCE724E69EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=6, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 31D8E1ACB1BDE134D9754728DE010D861758A8250E11BC064FBFE7D255CA83CC33000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 176E06E703419A788E954047F92C3291
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=6, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A58CA2842263784682AAE26807DC796588755F83202E30ECBF2002D470CD193666000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = AECA8005AEAB0870C0D5E51CF52521B592D8ABEECB21D0656E8F01EE7FCFB2E4D780B23A9AF4FDCA0BD1E4A1674C0FA55830D98A9C3866250418E21C72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7724E80AF231AB7FECA230D50FE6AB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=6, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 070D3C9409EE939AEBE009B25AD0EE87EA9572415E251E2D3BC79FFC100035EA5BA020FE993E8F97AE0E888B3709EA3E98B1F710C2D630B9EFAFC3F987000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B7D6CB58E7389226178170553FB4C6B66074D7466CF291857B910431C25D552D7D1C99FE01BC7A05F239B2B7188D89F93B132BD1D609A086777269B124B45300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D894E1DB27328FC0A08E4C8AED63CAA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E8A4775E15FAD6432B83A172E47E59FCC60CA967B43D832F415349B00899136E91E0753E547F5DC1955AF490B8EE4ACB6652A335557A4712899D0D0BDDE2B900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=6, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 229EEF45407F28ACAB47C67917B5E1A69BCEF52AF3533A745D86DF82F110C4B3831A6AC6A4ABA6B7EC06CDB96566BF73E2E90F9923EB97745FA3B0121BE2A740
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21B72AD2FE02A2051E753A3272B37AB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=356, AD Size=6, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6353CF1497301E7F226B31AA6B7EC8D54938FB30A19BDB6F7603312B3D59BD9170B162B800876BCEF32E570AC8498C8A12FE979BFFC2F8996196044718C1B87A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=357, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 9A65C63491A9D3C3427BB76F9FCE754BB6DA9EC582DB6C59094D4A78EBEA077A398C28D38062D98EEBC868713A3306A4B725148772C8E635F43DD19F983B778CB6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D4470DFA8617655B2A9B74A5FDCBBCC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=6, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F786376D733D40AC004B44BD3017A6A84FB6748A6A6E7B6CEF2F66DF86A13E5F51B0A2A2AAC54E1FFBC99A51F9E607B964FE967F0D73362BADF91C529A613D6BAA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=359, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :ACF67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = F6FB935B9385E3D7318327AF2DF570D5D1807227663D01650EFA78C85EDC2EC3AACCD0818A55DD2F3A3F770F0EC6C064C25BC98EE61E23EFA1028B3AFDB164817A680100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC90A750CC6016470E335C345C5CE856
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 1D36330AEC1C380345EC6148E2088C71E4E2984DD5971FB52001C4CCC64D6EF8F4FDF7CE766416D273442D15BCF44C0783AA95E0A0972FE95039E5F438D4EF95EFAFCE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=6, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 1E454603BCA99C8ECA14374373C9F2F841DECA5DB13100278E5079220D25E07370E4D4E71E79FFD4E69CD9EA5362F0EE2258C6D05CC9D204A534D2B4A8863A01E6660148A82CCD8BE3E54FE72B46C36CAB95C0C8E70C4809C736BC4EED3EF7A1A3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 263EA719A9BD564E90E84F0685C1B47D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=6, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 0CD0CEA6807E75E8DA05F947C8063F9C7E24AFBA5A1CD6E85F22EF4E6A159DAE860B635B4455E54DB478E7CD3988894ABC673BFAACED5C05713D4F4AB0FF6212915599BD95854644F3A4B9E5479939F445D5EEB2FD6CD86EAEA58749C6A8DE9CD2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 91990B691F91E258B150F0A482C8B4C0DCDF1D6E5AF005EC8479F5C698F2F5267E6888EC01C7D9C987F7EF9EBA98CC2B1AEDAE4714E2296EF8542E15AB9589826A6865EB4B818752C218FE2E427270A1E22BF0F4AA47059E62AE4ADF3D8B6F79C851DF36B8B6405462F43FCF908C803FDB8F93327EA6B6A55E273163C359E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33353B7AA114D209E5A9D8E739AD586D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=364, AD Size=6, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E4C7CB4D3455B07E25CEDB40085EC840B2CC739B3E5DB27EA8C074B4F0DE7F745FAC6360D64A2F2ED768F0FEA1A152E8516F9F20195C08C961DE834A23FF8FDD9D5C3A0958C1C94B201172BDEA0C5F085CC33A970BC3B55F8ED2225B05982983F549F8D8886398B8E4E3F5EA2F0A3D4537F87706DAC6228B3F8A484D3CF77700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=365, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ADB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82C642AD0E8E2FA7A9286BDC2EC1E23D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=366, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 761266688E61F87E9A306779029061F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=368, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = ED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=369, AD Size=7, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1C900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CA7A259BB36D8F2764DCCC54FDF9489
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=370, AD Size=7, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 334E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=371, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = ED5EDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8181E5C2940FE34F168F55C1628F8D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=372, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EE974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5E310900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=373, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AEB75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0C6C99EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41E38443DCDD1EA5CC8DB4EB675CCCA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=374, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D7EB448B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=7, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A7D3551198000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F34683D562EAD374BD81DBB413D2DFCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=7, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 668DAE33E9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=377, AD Size=7, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3254B0EAAC5B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF35B146AF16515B49E431A438195D86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=7, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 455C06463EB20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=379, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AF77B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0C45559157583100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1C7D597741A401ADF924EF75FEBC0AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=380, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 60846B25698C2E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=381, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6329A85F5423C14E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65E03832342BF9A39E6DFB06598F17F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4910728D83210860
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=383, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 956AFC491D0D60B55D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A4B2F437790F8B433F18F43687DC2EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=384, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F0180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 676F4700E0D4BB78AA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=385, AD Size=7, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B0381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5035C2BED1A5B80826DD1FB77A6E6EB5EAF1D193DB42F1238123A00F4F8B47C5DE9D05CAAFD2B13D611B4E7CF97F2F2E824F2A43EC388501E5CFBCA5322B7D2FC3F51B11F78D4D03386F11C81C49FE1C20A6FFAACF38F48BC7BFE4452B43D580EC7593AE0C9E399F0CA4ACC09F49861ABA40DA2C4903DA9FCB73A8AFBBFCD086
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF7BBDD5839F1CE675552D4A0EAF2456
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=7, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
