###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 51E00D9156CD4B251A25681BBCCE29AA20B0F990F17DEDE267DE34E9EDB69552
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9237E64FB1E8B2FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = C0A6E4A98E54C525FAA4699B8AD626221755C6EAB8DA8113DB9FA0B989ADE4AF9C4388F47FC8AD72555B76DFF1E2BC02511F7BB719CAC340E3690D079A0FBFDE74293500

#### Authenticated Decryption
#### MsgID=464, KeyID=464, AD Size=8, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AE7A96B85B98DA0FD5B6683A70B4DF8FCDCA0F5D1347641003E3B3CAF373588D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 102C109CAF3B3C74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = C8AB01F2A4037BF6C336E25D54F5A10852B2EC0AF75F7062B8314C487B85D5DBE4BAA5415B027153B1A32C3B095BCA50D174055F8038A0975A5D261D38AEE13A86259800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 317FE5D7A96A958FAA024DA98EB251CA

#### Authenticated Encryption
#### MsgID=465, KeyID=465, AD Size=8, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 467DDA1C7F39E62E0596D4988373DE5461A12BE17A8CE8CBE0956C2A049C42A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 6B680A0885543C1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = FA14E30F30E9C19379ACE7DAAA3487598392E8497FBDA85A034CEB836A9527A7F02C203D7B2684F1D7967F5B9F4A87CB884422B426E17E9807CC310C5264A416A03316055496214632275D987E25EEF0FAAFA5154B9EBF5C13F7954F4A4AD37162000000

#### Authenticated Decryption
#### MsgID=466, KeyID=466, AD Size=8, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 62475F80666FA9E470E9F139D8A16B113043016FFB9DDA6F883DDEE637FFA587
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 6369ACC85357371E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 974A3A484FDEBD7F8F287CB2EA4AA4F63C569E6531841B35001F05963049077CB8E864EAE4B20E563626434375999517C6C92772F66ACE1400501AB4ADFCA4499B121BFED0CACB5EA311FF0217839404232BCAB6CC84B75F07A2B8ED935406A922000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49058C95E317A32F031A5C82E6361132

#### Authenticated Encryption
#### MsgID=467, KeyID=467, AD Size=8, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AAE42B71D58BC5DE85DF2EE8ED6EF01CB64B8CAF79693ACA3D98CDCC89C95C33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FF7F07247D1919ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = B32274F018EC6D15ED1C97C053C59D40DB095068617B9C75D58FB585092C70C8F615D4161131CFAC66FD5E5AB47B68830D7C30AAC78E4601170E6E9A397561CB5FC6E3D9E491E9E93183D4B30B246ADA38C50C5EBE9B062408C1F8BFB718838CD54802AE54B258C8DF93B32DAD30DD1D0912998424C7670A63937DEFE8A06000

#### Authenticated Decryption
#### MsgID=468, KeyID=468, AD Size=8, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0427FFAD6573EB02F222FD1DDFB1489D92236AF7D9776A4B358F2DE4E76BDCB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3FAB484C7D1DAD1A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 97CF9A1EBC98DB35E727F2C73BBD2673E43E2F43E40070AC3E4068FF0D538C269500E42BF93DDFB2F67E8F8DBABC26463498AAFC74EE8434A0E6C75D69E622C521FC7C75976DBF6EA2305FD8A42BF94551618B12BEAA9E03939436642F57EB7C055F536AEB0E337D635209F23933824B3D67F396E7D5FAD65E02B5F4E8D7E000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 003550AE5D44423511680988AA7E41FD

#### Authenticated Encryption
#### MsgID=469, KeyID=469, AD Size=9, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 903A1936CBB2432CD04B3C706788C1818295B972AC70063BE11667D47F6EA7C8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 732AB9C72CF1251D3E000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=470, KeyID=470, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF00410905335F0949F67AC19F92F7C5CB3C4C1319632D348882568A8B01B705
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 1BA33EFF157C328DB8000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFD3A2DFE5D6677D0C1F8A12B1F0AB89

#### Authenticated Encryption
#### MsgID=471, KeyID=471, AD Size=9, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A7AD3256C45A0D9886DC88130D5C02BC88DBEBC41CA793D455F3D1BAA1C56B3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 5AC6D8CE1E1F399715000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 24000000

#### Authenticated Decryption
#### MsgID=472, KeyID=472, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B49BE5F46E2A86D1226E37F2C95A593B8BBE38A49C673F828F8122B79FBA4130
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EF45431102F9C093E5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = A5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69E8096271CB030CA374523156248B90

#### Authenticated Encryption
#### MsgID=473, KeyID=473, AD Size=9, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 291B3B48EB9B8EE8A01A8D67576801C183A8433ABC1E1819933E2AA2D89E72D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 1D4B8EC012533784C9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = FF780000

#### Authenticated Decryption
#### MsgID=474, KeyID=474, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33C85E970BBB24BE228FC98BAC14DAC4D7FED849275660CC3887A1DD5A6711F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 87DCC8EB0A33DAA4A0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = D7720000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82390717306894117BB034B6A868B96F

#### Authenticated Encryption
#### MsgID=475, KeyID=475, AD Size=9, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A64E99EFB6606DB4B68E756A7413F60007B26A878B7FC94AF848C6891393C34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 8529A7F5E41ECF40A7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 04BEE800

#### Authenticated Decryption
#### MsgID=476, KeyID=476, AD Size=9, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2A741AC8906785000D75D380B2A20C8B44A855C9B382500ADEC83A6292612F25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = E74F42C10A1FB0C651000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 09A7A800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 621DFC0B839DAF9C51E2F06F36C5442C

#### Authenticated Encryption
#### MsgID=477, KeyID=477, AD Size=9, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E0010BB224DCCBDE0BBB46131F27208837E7BD0F8A4D2A27138CD5452D740FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D8A7BA8FC524C8D037000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 7FD74F26

#### Authenticated Decryption
#### MsgID=478, KeyID=478, AD Size=9, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72801219F9DFD413EDB9F363A68C5867B1564CEF3B0954BD6346E634D407722B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D1D91BFD342AE97F3F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 2945A37D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E67C73FD07CC63C66EFC3CC6483A2F06

#### Authenticated Encryption
#### MsgID=479, KeyID=479, AD Size=9, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF377E30552782B287680EE362D056E78EF3B38A5DE764FC932809767D726C53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = ADBDF249671D473A6D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 050309570C000000

#### Authenticated Decryption
#### MsgID=480, KeyID=480, AD Size=9, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 052BA56C3C18632E2241A877766F6BE2C6F0EBDDE530DF4BF3164549F014168A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 18AB299BED05413C29000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 71673BC55C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8B162C9C5A09F7FD0CA33400E81D7CC

#### Authenticated Encryption
#### MsgID=481, KeyID=481, AD Size=9, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FADA8C91CCEAEB596CF485C0C701A6DB032D492A415FDC9368F242C4F26A5AC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = CEFE683E4CA3E7C222000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 0140EE4DA18D0000

#### Authenticated Decryption
#### MsgID=482, KeyID=482, AD Size=9, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5339CA2176B8EB2653EBAAE334FC76FAC28B59211F0D7BB3B86B6971476FDB3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 97551931A6539BF56C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 10F315F372370000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEFA982A64255128C2A6C18277D51A66

#### Authenticated Encryption
#### MsgID=483, KeyID=483, AD Size=9, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D5B6F879900EF78D568EBA546F7A73A4DF70779B71B0F9459F3C243D83B60E51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = DF4CC114D8FD3C02AC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 2CB174F9B6399300

#### Authenticated Decryption
#### MsgID=484, KeyID=484, AD Size=9, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E6C199ED3B4681E26B98692F960B9C469592B7DE1AEFE31ACBCB955B4183451C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 578E53E7310827AC31000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2FF304D07B70A200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C503E4ADD878AED7DE0DA6351C1A634C

#### Authenticated Encryption
#### MsgID=485, KeyID=485, AD Size=9, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6C4AE5A06F6D41B68D567E2CB8FD89E01394B02F78B9F66BCB56281214F7D32A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3C0C113485CA770D8C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 14CC42EC589F41C1

#### Authenticated Decryption
#### MsgID=486, KeyID=486, AD Size=9, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41C402290D399209211717679B29359AE6CC2BEFE36E9EEEBDC237213D6B0C74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 90ADB141FC4D740E75000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 9D9D63B274FD42EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F118ADCBCBC524D5061270EBC688A51

#### Authenticated Encryption
#### MsgID=487, KeyID=487, AD Size=9, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5670B6631DD24A7A70A41C4FD91EC2D45D79CFF25380908E900B2120D484F21B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D018BC9DFF08BFCE8B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = E91CC0596CD2FFC5EB000000

#### Authenticated Decryption
#### MsgID=488, KeyID=488, AD Size=9, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 56B31C108EB75E104055BD0C6E99A07CB69CB40D932C43003B113D0F101FA33B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D38092DB98820162C5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = F44E01AC6B306A6435000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBBCCBC703536CBDE99137FA33008DB0

#### Authenticated Encryption
#### MsgID=489, KeyID=489, AD Size=9, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C73471DB12F9E8893B3B5EE48A73845417038236F3255114E40AFE6CF0009ADB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 7288B9A8BE8D988B0E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 457AFCB852FF04C484E82E2FBCD595280C579F40FCB67AA089344DE16C4DE925FDA0FA16D2A33F90F5E77FD7FBE0F446E39AD217BAE5F20F36C0B8564CAE212336370DE6318AA0E803698D169DF258C970C289EF5474940B389B7072FE4687576E4850F30A850FB3605C0AAC1DBD202ADB2F25422DEE946EFB6D296A36576DD6

#### Authenticated Decryption
#### MsgID=490, KeyID=490, AD Size=9, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B78057965AF2D60D34B31DCA0656A03C94B7C6B5C8F00CCC7A0A654DD4B6B7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 07E507BF011D234034000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F312B3CFABADB8F89E1172C3D1D26F8B1A13A84211E976F89D952AFD66BC87785B3693B85BD5AD97C4640BDBB86520EC0BA5C08AC9C3012A5568CCC383D177462BC96C7EC747D796A02440EA622A295FA550E72C7F74AF773EE09506466EF9AED38843D56568A8376A1B22EBC58F5AB235C3EE319F615B9A87C0536A1182FB38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7E7FF144DECCE136AC8E28BCC57AA05

#### Authenticated Encryption
#### MsgID=491, KeyID=491, AD Size=9, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C408849FD6DE1F9ECA1C7C89CF0127F9081C34D045B7E20DD500D35A8F2425C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C9E8BEF349EBD75118000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 7AF99BCB5A9BCCDE81175518466C9BED294605E84A7C040BBC6D39461D545A62A9FE9A4FA91EEB5717785D7F806969BED57A0513084D9DE000FBD774DDB2B30F7C15261CD22B4397EDFE6E02E69C7D1456563A05D2F318EE72B310B118DA10BE3D80BEF72F157FB9427BB4459FF9AA87B717F7A6C3BC4C34A10D7FA37D1A6E1745000000

#### Authenticated Decryption
#### MsgID=492, KeyID=492, AD Size=9, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 17DC7C25E7D8EEBE3C95CEB79996F2E0547DF42CE47FE7604796506323F0CBD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3DD525608162AF4472000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 89ED122230DF15F3065CBB03F40A7E17FE9AAEA6D18502D687C05905E333038BF2FE8D1C869CD974F85207FE377BCAA0FA2A67B40E12350376AC764C8612C09FDC6F24DA4D6D9D9FC484C0D980971EA2584BCDF1FF6BA44E95914D46328F1132E4078EF3710067B59C1196E2DD1175A4738258D599EF7545269B36C404865624D2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AAB08AA1E02807624C535A912644EB4

#### Authenticated Encryption
#### MsgID=493, KeyID=493, AD Size=9, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 09A2721FB078C8D4821D273D54B6CB08EB618954123DB3A0123EE3B74F1323A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 27E82774455A5C7343000000
